Nummer;Datum;Gegenstand; Art ;Stimmberechtigte;Abgegebene;Stimmbeteiligung; Leer ;Ungültig;Gültige; JA ; NEIN ;Ja;Angenommen (A);Annehmende;Ablehnende
548;03/07/2010;Verfassungsartikel über die Forschung am Menschen;Obl.;5,051,316  ;2,297,548  ;45.5  ;75,974  ;8,919  ;2,212,655  ;1,708,488  ;504,167  ;77.2  ;A ;20 6/2 ;0 
549;03/07/2010;Volksinitiative «Gegen Tierquälerei und für einen besseren Rechtsschutz der Tiere»;I.;5,051,316  ;2,314,490  ;45.8  ;30,171  ;7,447  ;2,276,872  ;671,731  ;1,605,141  ;29.5  ;V ;0 ;20 6/2 
550;03/07/2010;Bundesgesetz über die berufliche Alters-, Hinterlassenen- und Invalidenvorsorge (BVG) (Mindestumwandlungssatz);Fak.;5,051,316  ;2,311,052  ;45.8  ;39,967  ;7,507  ;2,263,578  ;617,209  ;1,646,369  ;27.3  ;V ;*;*
551;09/26/2010;Bundesgesetz über die obligatorische Arbeitslosenversicherung und die Insolvenzentschädigung;Fak.;5,077,180  ;1,819,477  ;35.8  ;19,165  ;5,298  ;1,795,014  ;958,913  ;836,101  ;53.4  ;A ;*;*
552.1 6);11/28/2010;Volksinitiative «Für die Ausschaffung krimineller Ausländer»;I.;5,083,921  ;2,690,799  ;52.9  ;6,217  ;9,955  ;2,674,627  ;1,397,923  ;1,243,942  ;52.9  ;A ;15 5/2;5 1/2
552.2 6);11/28/2010;Bundesbeschluss über die Aus- und Wegweisung krimineller Ausländerinnen und Ausländer im Rahmen der Bundesverfassung (Gegenentwurf zur Ausschaffungsinitiative);GE;5,083,921  ;2,690,799  ;52.9  ;6,217  ;9,955  ;2,674,627  ;1,189,269  ;1,407,830  ;45.8  ;V ;0;20 6/2
553;11/28/2010;Volksinitiative «Für faire Steuern. Stopp dem Missbrauch beim Steuerwettbewerb»;I.;5,083,921  ;2,662,110  ;52.4  ;68,564  ;9,728  ;2,583,818  ;1,073,229  ;1,510,589  ;41.5  ;V ;3 1/2;17 5/2
554;02/13/2011;Volksinitiative «Für den Schutz vor Waffengewalt»;I.;5,092,212  ;2,501,260  ;49.1  ;15,117  ;7,019  ;2,479,124  ;1,083,312  ;1,395,812  ;43.7  ;V ;5 1/2;15 5/2
555;03/11/2012;Volksinitiative «Schluss mit uferlosem Bau von Zweitwohnungen!»;I.;5,139,057  ;2,321,951  ;45.2  ;38,798  ;6,753  ;2,276,400  ;1,152,598  ;1,123,802  ;50.6  ;A ;12 3/2;8 3/2
556;03/11/2012;Volksinitiative «Für ein steuerlich begünstigtes Bausparen zum Erwerb von selbst genutztem Wohneigentum und zur Finanzierung von baulichen Energiespar- und Umweltschutzmassnahmen»;I.;5,139,057  ;2,311,923  ;45.0  ;86,188  ;7,637  ;2,218,098  ;980,273  ;1,237,825  ;44.2  ;V ;4 1/2;16 5/2
